Cluster,Renewable fraction index,PV [kW],Wind [kW],Diesel [kW],BESS [kWh],Inverter [kW],Investment Cost [kEUR],OM Cost [kEUR],Replace Cost [kEUR],Total Cost [kEUR],Energy Demand [MWh],Energy Produced [MWh],LCOE [EUR/kWh],CO2 [kg],Unavailability [MWh/y]
141,0,22.0,0.0,0.0,73.0,34.0142,63.9633,7.0877,21.5259,83.8163,374.8203,358.5343,0.2338,0.0,1.2456
174,0,64.0,0.0,32.0,111.0,87.4152,163.1457,169.6553,65.5804,373.8079,1957.395,1864.3329,0.2005,678094.6453,6.3858
179,0,20.0,0.0,0.0,68.0,31.2007,59.6323,6.6078,20.0684,78.141,349.4407,334.2574,0.2338,0.0,1.1602
184,0,44.0,0.0,32.0,47.0,52.999,106.5115,137.0585,40.5595,267.4998,1388.2234,1321.1583,0.2025,561393.3506,4.5138
194,0,17.0,0.0,0.0,58.0,26.6006,51.1134,5.6638,17.2015,66.978,299.5206,286.5483,0.2337,0.0,0.9942
213,0,44.0,0.0,32.0,56.0,57.17,110.4275,145.4236,45.2553,284.4111,1485.123,1414.2455,0.2011,594968.684,4.8069
215,0,163.0,0.0,112.0,196.0,205.9038,397.8309,548.9306,160.2889,1045.4774,5570.6149,5301.8643,0.1972,2259433.7241,18.0963
217,0,31.0,0.0,16.0,53.0,42.7913,79.8116,82.6625,32.6157,183.0711,948.4819,903.8585,0.2025,329476.8225,3.0895
218,0,39.0,0.0,16.0,79.0,54.1643,102.3503,88.3762,40.9363,216.5457,1124.0456,1071.8419,0.202,344929.1577,3.6801
221,0,39.0,0.0,32.0,42.0,51.1622,98.061,136.8679,38.9689,258.8921,1347.8428,1283.7189,0.2017,564424.2483,4.3416
223,0,104.0,0.0,64.0,154.0,137.7282,262.7529,323.8158,108.0035,654.6999,3445.3303,3279.0719,0.1997,1316034.0766,11.1981
225,0,67.0,0.0,32.0,123.0,93.6743,173.1825,172.6705,69.3511,389.3187,2034.2442,1938.3146,0.2009,686861.3893,6.6332
227,0,4925.0,200.0,1408.0,3655.0,5602.2305,10069.2671,9244.5313,2775.9329,20148.7589,117129.6848,111461.0768,0.1808,37362267.1777,385.0371
228,0,28.0,0.0,16.0,47.0,38.6915,72.9548,79.5703,30.3365,171.9312,886.0818,844.5881,0.2036,318421.2081,2.8781
231,0,20.0,0.0,0.0,68.0,31.0734,59.7403,6.6233,20.1262,78.3098,350.284,335.0479,0.2337,0.0,1.1635
234,0,50.0,0.0,32.0,79.0,68.8104,130.777,154.3271,53.8779,319.4097,1662.582,1583.2863,0.2017,624208.0687,5.3839
236,0,57.0,0.0,32.0,93.0,77.2534,146.0695,168.2594,60.4687,352.7883,1864.0473,1775.2956,0.1987,678798.7076,6.0655
238,0,19.0,0.0,16.0,15.0,24.5423,46.3178,64.7156,18.053,121.6639,611.5213,582.8664,0.2087,266324.3911,1.9697
240,0,402.0,0.0,144.0,240.0,445.4569,771.5528,895.7537,233.1965,1754.0924,10292.0567,9788.1317,0.1792,3673427.6663,34.385
243,0,19.0,0.0,0.0,66.0,29.672,57.5143,6.3791,19.3928,75.4163,336.9607,322.3076,0.234,0.0,1.1187
245,0,9.0,0.0,0.0,31.0,14.1842,27.716,3.0725,9.3367,36.331,162.2403,155.1939,0.2341,0.0,0.5381
246,0,48.0,0.0,32.0,53.0,58.6469,114.5837,145.9274,43.9519,286.3807,1513.6251,1440.5371,0.1988,596917.8924,4.9323
250,0,368.0,0.0,128.0,232.0,411.5503,710.2573,802.4314,214.9524,1593.1178,9323.5081,8867.297,0.1797,3282721.0042,31.1494
251,0,135.0,0.0,96.0,158.0,170.2175,329.6253,464.3524,133.9771,877.0817,4646.1584,4422.8404,0.1983,1914361.2267,15.0773
252,0,23.0,0.0,16.0,32.0,28.9352,58.1718,67.8469,23.453,140.7394,717.569,683.2825,0.206,274226.6819,2.3307
254,0,18.0,0.0,0.0,61.0,27.9561,53.2274,5.9006,17.9308,69.7723,311.576,298.0437,0.2341,0.0,1.035
257,0,50.0,0.0,32.0,71.0,65.2045,125.8089,156.3259,51.0419,314.0696,1653.1403,1574.6559,0.1995,636881.2659,5.3719
259,0,5.0,0.0,0.0,16.0,7.7153,14.5166,1.6093,4.8902,19.0288,84.9753,81.2846,0.2341,0.0,0.2825
261,0,37.0,0.0,32.0,27.0,42.6768,86.7374,133.5876,33.7552,240.4448,1248.8459,1188.4745,0.2023,554688.1995,4.0437
262,0,16.0,0.0,0.0,53.0,24.7493,46.7756,5.1854,15.7574,61.315,273.8092,261.9172,0.2341,0.0,0.9099
266,0,16.0,0.0,0.0,54.0,24.4414,46.6801,5.1922,15.7993,61.3058,273.8092,261.9356,0.234,0.0,0.911
268,0,22.0,0.0,16.0,15.0,28.1143,49.7581,68.0367,19.038,128.5294,696.5378,663.4815,0.1937,279154.6322,2.2567
269,0,19.0,0.0,16.0,19.0,25.7285,47.8132,66.1975,19.6795,126.2867,636.4813,606.6896,0.2082,271672.8148,2.0446
272,0,10.0,0.0,0.0,36.0,15.7482,31.7872,3.5356,10.7587,41.7466,186.4524,178.4126,0.234,0.0,0.6185
273,0,25.0,0.0,16.0,39.0,34.0607,65.5946,77.0551,27.5913,160.3645,824.525,786.0701,0.204,310654.254,2.6718
274,0,18.0,0.0,16.0,15.0,23.1076,44.9497,63.5973,18.099,119.5971,599.8845,571.6697,0.2092,261655.0623,1.929
275,0,32.0,0.0,16.0,60.0,45.3381,84.4474,84.1813,34.4343,190.526,986.7653,940.5239,0.2026,334069.3183,3.2109
281,0,40.0,0.0,16.0,84.0,56.1144,105.9252,87.4,42.7049,220.5476,1133.0037,1080.0816,0.2042,338032.6729,3.7087
284,0,73.0,0.0,48.0,97.0,93.8005,180.6129,238.1952,73.9729,465.1908,2455.6846,2337.5333,0.199,975578.7545,7.9805
285,0,34.0,0.0,16.0,63.0,47.9721,88.6855,84.5768,35.7407,195.7457,1011.1049,963.4135,0.2032,333896.09,3.296
286,0,87.0,0.0,48.0,145.0,118.3988,223.2886,252.4719,91.2445,533.4509,2798.4719,2664.8191,0.2002,1017618.7369,9.108
287,0,30.0,0.0,16.0,53.0,41.9188,78.8188,83.1448,32.7962,182.9868,943.2296,899.0389,0.2035,331503.4639,3.0671
288,0,31.0,0.0,16.0,55.0,43.3441,80.6754,83.3574,33.4015,185.3616,954.1974,909.5642,0.2038,331588.2688,3.1053
289,0,21.0,0.0,16.0,25.0,26.8189,52.632,63.9178,20.7214,129.3128,658.0671,626.7984,0.2063,260065.1725,2.1287
290,0,21.0,0.0,16.0,28.0,27.4305,54.7586,65.3634,21.8369,133.693,680.0027,647.5478,0.2065,265214.8007,2.1967
291,0,54.0,0.0,32.0,85.0,72.9629,137.721,163.6792,57.5208,338.2572,1765.8135,1681.6727,0.2011,662090.8284,5.7382
292,0,31.0,0.0,16.0,55.0,43.3441,80.6754,83.3574,33.4015,185.3616,954.1974,909.5642,0.2038,331588.2688,3.1053
293,0,18.0,0.0,0.0,62.0,27.5632,54.2972,6.0345,18.3658,71.2757,318.0658,304.2707,0.2343,0.0,1.058
295,0,371.0,0.0,128.0,249.0,417.2512,721.3328,808.3084,222.0058,1616.1106,9381.3857,8922.4815,0.1811,3301904.5666,31.3353
307,0,12.0,0.0,16.0,21.0,17.523,38.9337,35.2128,16.1624,85.4379,390.0776,371.8427,0.2298,139821.8223,1.2264
310,0,18.0,0.0,16.0,20.0,22.831,45.7106,62.7666,19.1995,120.9035,615.1026,586.7618,0.2061,257461.2791,1.9792
311,0,22.0,0.0,0.0,75.0,33.4569,65.5641,7.2834,22.2285,86.105,389.2343,372.0275,0.2314,0.0,1.2957
315,0,30.0,0.0,16.0,52.0,41.3639,78.3007,81.8866,32.157,180.5451,941.8759,897.5945,0.2011,326792.2772,3.0655
317,0,420.0,0.0,144.0,285.0,470.425,817.2157,891.112,247.1836,1802.0595,10602.8782,10085.0678,0.1787,3634058.5581,35.4316
318,0,39.0,0.0,32.0,44.0,49.4569,97.8232,136.5465,39.6084,259.2686,1357.0602,1293.4409,0.2004,562762.8023,4.3798
319,0,90.0,0.0,64.0,98.0,111.1852,217.0062,304.6264,87.1357,574.8408,3097.4759,2949.8782,0.1949,1255404.5358,10.0642
325,0,102.0,0.0,64.0,116.0,125.5707,240.9538,317.3134,94.0588,614.1339,3326.0259,3165.5999,0.194,1301932.5078,10.855
330,0,32.0,0.0,16.0,49.0,42.1076,79.6602,83.0507,31.3102,181.565,996.491,949.2431,0.1913,331842.9467,3.2595
333,0,36.0,0.0,32.0,23.0,40.7675,84.3158,132.7258,32.1827,235.7946,1230.822,1171.1567,0.2013,552551.3378,3.9848
336,0,713.0,0.0,240.0,538.0,814.9917,1410.276,1524.2681,437.9914,3110.8488,18343.0129,17448.1842,0.1783,6207859.8896,61.227
339,0,17.0,0.0,0.0,59.0,26.0464,51.8217,5.7572,17.5626,68.0514,307.5513,293.9545,0.2315,0.0,1.023
340,0,809.0,0.0,272.0,593.0,919.2338,1590.6204,1727.1119,489.9606,3511.3866,20716.9911,19705.3956,0.1782,7039396.0088,69.1848
343,0,20.0,0.0,16.0,21.0,26.1647,49.7936,68.7102,20.9543,131.7915,673.9214,642.2465,0.2052,281572.6636,2.1731
